title = "Animal Crossing: Happy Home Designer"
description = "Animal Crossing: Happy Home Designer is a sandbox video game developed and published by Nintendo, with assistance from Monolith Soft, for the Nintendo 3DS. The game was released in Japan in July 2015, in North America in September 2015, and in PAL regions in October 2015. The game is a spin-off of the Animal Crossing series where the player has to design homes for various anthropomorphic animal characters. (Source: https://en.wikipedia.org/wiki/Animal_Crossing:_Happy_Home_Designer )"
needs_system_files = false
needs_shared_font = false

[[releases]]
title = "000400000014F200"
region = "eur"
release_date = "2015-07-30"

[[testcases]]
title = "000400000014F200"
compatibility = "4"
date = "2017-07-13"
version = "HEAD-06d4564"
cpu = "Intel Xeon"
gpu = "GeForce GTX 1060"
os = "Windows 7"
author = "Arianami"
